Item,Binomial,WordA,WordB,Questions,Answer,SentenceType,TargetSentence,PrimeType,Prime,FilenamePrime,Condition,List
21,gas and oil,gas,oil,Is Sam uneducated about cars?,y,nonalphabetical,+ Sam didn't know the difference between gas and oil so she ruined her car.,nonalphabetical,The economy in this region is heavily dependent on oil and gas production.,../audio/prime_nonalpha/The_economy_in_this_region_is_heavily_dependent_on_oil_and_gas_production.wav,3,5
25,husband and wife,husband,wife,Was Michelle surprised by what he learned?,y,unrelated,+ Michelle was surprised to learn that the husband and wife were getting a divorce.,unrelated,The old house creaked and groaned with every gust of wind.,../audio/prime_unrelated/The_old_house_creaked_and_groaned_with_every_gust_of_wind.wav,5,5
33,pepper and salt,pepper,salt,Is the food bland?,y,nonalphabetical,+ The food is in need of pepper and salt because it's rather bland.,nonalphabetical,She added just a pinch of salt and pepper to bring out the flavors of the dish.,../audio/prime_nonalpha/She_added_just_a_pinch_of_salt_and_pepper_to_bring_out_the_flavors_of_the_dish.wav,3,5
8,brothers and sisters,brothers,sisters,Does Andrew live alone?,n,nonalphabetical,"+ Andrew shared with his sisters and brothers, so he was excited to have a roomate.",nonalphabetical,I always love seeing my sisters and brothers when I go home for the holidays.,../audio/prime_nonalpha/I_always_love_seeing_my_sisters_and_brothers_when_I_go_home_for_the_holidays.wav,4,5
2,arts and crafts,arts,crafts,Does Lilly enjoy run when she's stressed?,n,nonalphabetical,+ Lilly enjoys doing crafts and arts to relax when she is stressed.,nonalphabetical,Crafts and arts are a wonderful way to express creativity through handmade projects.,../audio/prime_nonalpha/Crafts_and_arts_are_a_wonderful_way_to_express_creativity_through_handmade_projects.wav,4,5
1,arms and legs,arms,legs,Did Sandra get into a bike accident?,y,unrelated,+ Sandra broke her arms and legs because she got into a bike accident.,unrelated,"The sun dipped below the horizon, painting the sky in shades of orange and pink.","../audio/prime_unrelated/The_sun_dipped_below_the_horizon,_painting_the_sky_in_shades_of_orange_and_pink.wav",5,5
26,law and order,law,order,Was there chaos?,n,nonalphabetical,+ There was a lack of order and law that caused some chaos.,nonalphabetical,The mayor promised to restore order and law to the troubled neighborhoods.,../audio/prime_nonalpha/The_mayor_promised_to_restore_order_and_law_to_the_troubled_neighborhoods.wav,4,5
34,place and time,place,time,Was it easy to plan the meeting?,n,alphabetical,+ Finding a time and place for the meeting was very difficult.,alphabetical,Success in art depends on the right combination of place and time.,../audio/prime_alpha/Success_in_art_depends_on_the_right_combination_of_place_and_time.wav,2,5
10,days and nights,days,nights,Did Finn easily write his novel?,n,alphabetical,+ Finn spent many nights and days working on writing his novel.,alphabetical,The desert's harshness is evident in the extreme days and nights.,../audio/prime_alpha/The_desert's_harshness_is_evident_in_the_extreme_days_and_nights.wav,2,5
17,feelings and thoughts,feelings,thoughts,Does get confused when she's frustrated?,y,alphabetical,"+ Whenever Pat was frustrated, her feelings and thoughts got muddled.",alphabetical,Poetry often tries to capture the subtle interplay of feelings and thoughts.,../audio/prime_alpha/Poetry_often_tries_to_capture_the_subtle_interplay_of_feelings_and_thoughts.wav,1,5
14,error and trial,error,trial,Was Hal still stuck on the math problem?,n,nonalphabetical,+ Hal solved the math problem by trial and error because he was lazy.,nonalphabetical,Sometimes it feels like error and trial is the only way to learn.,../audio/prime_nonalpha/Sometimes_it_feels_like_error_and_trial_is_the_only_way_to_learn.wav,4,5
22,gentlemen and ladies,gentlemen,ladies,Did the hostess refuse to help the customers?,n,alphabetical,+ The hostess in the venue lead the ladies and gentlemen to their respective tables.,alphabetical,The event was attended by both gentlemen and ladies dressed in elegant attire.,../audio/prime_alpha/The_event_was_attended_by_both_gentlemen_and_ladies_dressed_in_elegant_attire.wav,2,5
4,black and white,black,white,Do Dalmations usually come in many different colors?,n,alphabetical,+ Dalmatians found in colors other than white and black are highly unusual.,alphabetical,"The film is shot entirely in black and white, giving it a timeless quality.","../audio/prime_alpha/The_film_is_shot_entirely_in_black_and_white,_giving_it_a_timeless_quality.wav",2,5
29,men and women,men,women,Were the people in Jen's dance class talented?,y,alphabetical,+ Jen thought that the men and women in her dance class were all very talented.,alphabetical,The disparity between the wages of men and women in the workforce is a major concern for many.,../audio/prime_alpha/The_disparity_between_the_wages_of_men_and_women_in_the_workforce_is_a_major_concern_for_many.wav,1,5
5,blood and flesh,blood,flesh,Did Nick consider Rhonda to be family?,y,alphabetical,+ Although Rhonda was not Nick's blood and flesh he considered her family.,alphabetical,"The battle left marks of blood and flesh on the ground, a grim reminder of its toll.","../audio/prime_alpha/The_battle_left_marks_of_blood_and_flesh_on_the_ground,_a_grim_reminder_of_its_toll.wav",1,5
12,development and research,development,research,Did Emily stay in her field?,n,unrelated,+ Emily was in research and development but eventually decided to leave.,unrelated,His suitcase was packed with essentials and a few souvenirs from his last adventure.,../audio/prime_unrelated/His_suitcase_was_packed_with_essentials_and_a_few_souvenirs_from_his_last_adventure.wav,6,5
15,fall and rise,fall,rise,Was the narrator sick because of the waves?,y,nonalphabetical,+ I've gotten particularly ill due to the fall and rise of the waves.,nonalphabetical,The documentary charts the rise and fall of a once-beloved artist.,../audio/prime_nonalpha/The_documentary_charts_the_rise_and_fall_of_a_once-beloved_artist.wav,3,5
28,men and officers,men,officers,Did Nicole know the number of people who died during the civil war?,n,alphabetical,+ Nicole didn't know the number of officers and men who died during the civil war.,alphabetical,The army camp was bustling with men and officers preparing for the day's drills.,../audio/prime_alpha/The_army_camp_was_bustling_with_men_and_officers_preparing_for_the_day's_drills.wav,2,5
3,arts and sciences,arts,sciences,Did Jessica plan on going to college?,y,nonalphabetical,+ Jessica couldn't decide between studying arts and sciences in college.,nonalphabetical,A well-rounded education often includes a balance of sciences and arts.,../audio/prime_nonalpha/A_well-rounded_education_often_includes_a_balance_of_sciences_and_arts.wav,3,5
19,female and male,female,male,Does the dog breeder have puppies coming?,y,unrelated,+ The dog breeder has female and male puppies coming.,unrelated,"She wrote down her goals in a new journal, determined to make this year different.","../audio/prime_unrelated/She_wrote_down_her_goals_in_a_new_journal,_determined_to_make_this_year_different.wav",5,5
16,father and son,father,son,Does Eric hate movies?,n,alphabetical,+ Eric enjoys going to the movies with his son and father so much.,alphabetical,The bond between father and son grew deeper with each passing year.,../audio/prime_alpha/The_bond_between_father_and_son_grew_deeper_with_each_passing_year.wav,2,5
18,feet and hands,feet,hands,Were the child's limbs fine?,n,unrelated,+ The child's hands and feet were numb.,unrelated,The crisp autumn air was filled with the scent of pine and fallen leaves.,../audio/prime_unrelated/The_crisp_autumn_air_was_filled_with_the_scent_of_pine_and_fallen_leaves.wav,6,5
20,fruits and vegetables,fruits,vegetables,Did Paul eat unhealthily growing up?,n,nonalphabetical,"+ Growing up, Paul ate his vegetables and fruits everyday.",nonalphabetical,A healthy diet includes a balance of vegetables and fruits for essential nutrients.,../audio/prime_nonalpha/A_healthy_diet_includes_a_balance_of_vegetables_and_fruits_for_essential_nutrients.wav,4,5
24,goods and services,goods,services,Were the village people willing to trade?,n,unrelated,+ The village people would not trade services and goods for money.,unrelated,"They toasted to friendship, clinking their glasses in celebration.","../audio/prime_unrelated/They_toasted_to_friendship,_clinking_their_glasses_in_celebration.wav",6,5
27,man and woman,man,woman,Were the sneakers that were worn green?,y,nonalphabetical,+ He noticed that both the man and woman had green sneakers on.,nonalphabetical,"Both woman and man stood side by side, equal partners in their journey.","../audio/prime_nonalpha/Both_woman_and_man_stood_side_by_side,_equal_partners_in_their_journey.wav",3,5
11,death and life,death,life,Is it hard to tell one's circumstances in purgatory?,y,alphabetical,+ It is hard to tell the difference between death and life when you are in purgatory.,alphabetical,"In many cultures, death and life are seen as intertwined parts of a greater cycle.","../audio/prime_alpha/In_many_cultures,_death_and_life_are_seen_as_intertwined_parts_of_a_greater_cycle.wav",1,5
7,brother and sister,brother,sister,Are Paul's siblings cool?,y,unrelated,+ Paul wants to spend time with his brother and sister because they're cool.,unrelated,"The cat curled up on the windowsill, basking in a patch of warm sunlight.","../audio/prime_unrelated/The_cat_curled_up_on_the_windowsill,_basking_in_a_patch_of_warm_sunlight.wav",5,5
6,boys and girls,boys,girls,Did the teacher separate the students into many groups?,n,unrelated,+ The teacher separated the girls and boys into two groups.,unrelated,"The mountain trail was steep, but the view from the top made every step worth it.","../audio/prime_unrelated/The_mountain_trail_was_steep,_but_the_view_from_the_top_made_every_step_worth_it.wav",6,5
31,mr. and mrs.,mr.,mrs.,Is it the case that the couple aren't married?,y,unrelated,+ The couple call each other mr. and mrs. Smith even though they aren't married.,unrelated,"They watched the fireworks explode in the night sky, their faces lit up with excitement.","../audio/prime_unrelated/They_watched_the_fireworks_explode_in_the_night_sky,_their_faces_lit_up_with_excitement.wav",5,5
13,diagnosis and treatment,diagnosis,treatment,Was Marissa sick?,y,unrelated,+ Marissa found that her diagnosis and treatment at the hospital were different.,unrelated,"The old clock in the hallway struck midnight, its chimes filling the quiet house.","../audio/prime_unrelated/The_old_clock_in_the_hallway_struck_midnight,_its_chimes_filling_the_quiet_house.wav",5,5
30,money and time,money,time,Was it an easy project?,n,unrelated,+ The amount of time and money required to fix it made it quite the project.,unrelated,"She wrapped the scarf around her neck, bracing herself against the winter chill.","../audio/prime_unrelated/She_wrapped_the_scarf_around_her_neck,_bracing_herself_against_the_winter_chill.wav",6,5
23,god and man,god,man,Did the friends discuss relationships?,y,alphabetical,+ The friends had a discussion about the relationship between god and man after school.,alphabetical,The epic story explores the relationship between god and man in a mythical world.,../audio/prime_alpha/The_epic_story_explores_the_relationship_between_god_and_man_in_a_mythical_world.wav,1,5
9,cause and effect,cause,effect,Did Ryan research about inflation?,y,nonalphabetical,"+ Ryan was uncertain about the cause and effect of inflation, so he did some research.",nonalphabetical,The gathering was filled with laughter from sisters and brothers catching up after a long time apart.,../audio/prime_nonalpha/The_gathering_was_filled_with_laughter_from_sisters_and_brothers_catching_up_after_a_long_time_apart.wav,3,5
32,north and south,north,south,Did the family stay in the same place?,n,nonalphabetical,+ The family moved south and north a couple of times.,nonalphabetical,The campaign has supporters from both south and north regions.,../audio/prime_nonalpha/The_campaign_has_supporters_from_both_south_and_north_regions.wav,4,5
100,NA,NA,NA,Were the mountains covered in Mist?,y,filler,"The mountains loomed in the distance, covered in mist and mystery.",filler,"She walked along the shore, collecting seashells in her hands.","../audio/prime_filler/She_walked_along_the_shore,_collecting_seashells_in_her_hands.wav",NA,0
101,NA,NA,NA,Did she wander the aisles with her friends?,n,filler,She spent hours wandering the aisles of the bookstore alone.,filler,The sound of distant thunder warned of a coming storm.,../audio/prime_filler/The_sound_of_distant_thunder_warned_of_a_coming_storm.wav,NA,0
102,NA,NA,NA,Did he feel like someone was watching him?,y,filler,He couldn't shake the feeling that someone was watching him.,filler,He kept his grandmother's letters in a box under his bed.,../audio/prime_filler/He_kept_his_grandmother's_letters_in_a_box_under_his_bed.wav,NA,0
103,NA,NA,NA,Was there heavy rain?,n,filler,"A soft drizzle began to fall, dampening the crowded streets.",filler,"The forest was dense and mysterious, filled with ancient trees.","../audio/prime_filler/The_forest_was_dense_and_mysterious,_filled_with_ancient_trees.wav",NA,0
104,NA,NA,NA,Did she pick wildflowers?,y,filler,She picked wildflowers and placed them gently in her hair.,filler,She carefully folded the letter and placed it in an envelope.,../audio/prime_filler/She_carefully_folded_the_letter_and_placed_it_in_an_envelope.wav,NA,0
105,NA,NA,NA,Did the leaves swirl across a busy road?,n,filler,"The leaves swirled in the breeze, dancing across the empty road.",filler,"The bookstore was quiet, filled with the scent of old paper.","../audio/prime_filler/The_bookstore_was_quiet,_filled_with_the_scent_of_old_paper.wav",NA,0
106,NA,NA,NA,Was there chaos around him?,y,filler,He felt a strange sense of calm despite the chaos around him.,filler,He wrote his ideas on scraps of paper scattered on the desk.,../audio/prime_filler/He_wrote_his_ideas_on_scraps_of_paper_scattered_on_the_desk.wav,NA,0
107,NA,NA,NA,Were the books clean?,n,filler,The old library was filled with dust-covered books and secrets.,filler,She watched as the sun dipped below the distant horizon.,../audio/prime_filler/She_watched_as_the_sun_dipped_below_the_distant_horizon.wav,NA,0
108,NA,NA,NA,Was there laughter coming from the next room?,y,filler,She could hear faint laughter coming from the next room.,filler,The rain pattered softly on the roof as they sat in silence.,../audio/prime_filler/The_rain_pattered_softly_on_the_roof_as_they_sat_in_silence.wav,NA,0
109,NA,NA,NA,Did he toss a pebble into the ocean?,n,filler,"He tossed a pebble into the lake, watching the ripples spread.",filler,He felt a chill run down his spine as he entered the room.,../audio/prime_filler/He_felt_a_chill_run_down_his_spine_as_he_entered_the_room.wav,NA,0
110,NA,NA,NA,Was there sand between her toes?,y,filler,She felt the sand between her toes as she walked along the shore.,filler,The fresh scent of pine filled the air as she hiked uphill.,../audio/prime_filler/The_fresh_scent_of_pine_filled_the_air_as_she_hiked_uphill.wav,NA,0
111,NA,NA,NA,Was the room noisy?,n,filler,The room was silent except for the ticking of an old clock.,filler,She loved the feel of the ocean breeze against her face.,../audio/prime_filler/She_loved_the_feel_of_the_ocean_breeze_against_her_face.wav,NA,0
112,NA,NA,NA,Was his jacket faded?,y,filler,He wore a faded blue jacket that had seen better days.,filler,"A gentle breeze rustled the leaves, filling the silence.","../audio/prime_filler/A_gentle_breeze_rustled_the_leaves,_filling_the_silence.wav",NA,0
113,NA,NA,NA,Was the letter on her table?,n,filler,She found an old letter hidden inside the back of a drawer.,filler,"He sipped his coffee slowly, watching people pass by.","../audio/prime_filler/He_sipped_his_coffee_slowly,_watching_people_pass_by.wav",NA,0
114,NA,NA,NA,Was there coffee in the cafe?,y,filler,The cafe smelled of freshly baked bread and roasted coffee.,filler,"The beach was empty, save for a few scattered seashells.","../audio/prime_filler/The_beach_was_empty,_save_for_a_few_scattered_seashells.wav",NA,0
115,NA,NA,NA,Was the map new?,n,filler,He traced his fingers along the edges of the ancient map.,filler,She painted flowers in vibrant colors across the canvas.,../audio/prime_filler/She_painted_flowers_in_vibrant_colors_across_the_canvas.wav,NA,0
116,NA,NA,NA,Did listen to the birds singing?,y,filler,"She paused, listening to the faint sounds of birds singing.",filler,"The city lights sparkled, reflecting off the wet streets.","../audio/prime_filler/The_city_lights_sparkled,_reflecting_off_the_wet_streets.wav",NA,0
117,NA,NA,NA,Did the sky turn shades of purple?,n,filler,The sky turned shades of pink and orange as the sun set.,filler,"He admired the stars, feeling a deep sense of wonder.","../audio/prime_filler/He_admired_the_stars,_feeling_a_deep_sense_of_wonder.wav",NA,0
118,NA,NA,NA,Did he watch old films?,y,filler,He spent his evening watching old black-and-white films.,filler,She wore a necklace with a delicate silver pendant.,../audio/prime_filler/She_wore_a_necklace_with_a_delicate_silver_pendant.wav,NA,0
119,NA,NA,NA,Was the sidewalk well-lit?,n,filler,"The streetlights flickered, casting shadows on the sidewalk.",filler,"The children ran across the field, laughing and shouting.","../audio/prime_filler/The_children_ran_across_the_field,_laughing_and_shouting.wav",NA,0
120,NA,NA,NA,Did she whisper secrets to the stars?,y,filler,"She whispered secrets to the stars, her voice barely audible.",filler,"The lake was like glass, perfectly reflecting the sky.","../audio/prime_filler/The_lake_was_like_glass,_perfectly_reflecting_the_sky.wav",NA,0
121,NA,NA,NA,Was he stressed out?,n,filler,He found comfort in the familiar hum of the city at night.,filler,She made a wish on the first star she saw that night.,../audio/prime_filler/She_made_a_wish_on_the_first_star_she_saw_that_night.wav,NA,0
122,NA,NA,NA,Did the waves crash against the rocks?,y,filler,The waves crashed against the rocks with a steady rhythm.,filler,He traced his fingers along the ancient stone carvings.,../audio/prime_filler/He_traced_his_fingers_along_the_ancient_stone_carvings.wav,NA,0
123,NA,NA,NA,Was the sand dry?,n,filler,She left footprints in the wet sand that soon disappeared.,filler,The soft glow of the candle illuminated her face.,../audio/prime_filler/The_soft_glow_of_the_candle_illuminated_her_face.wav,NA,0
124,NA,NA,NA,Did the scent of pine trees fill the air?,y,filler,The scent of pine trees filled the air in the quiet forest.,filler,"She watched the river flow gently, lost in thought.","../audio/prime_filler/She_watched_the_river_flow_gently,_lost_in_thought.wav",NA,0
