Item,Binomial,WordA,WordB,Questions,Answer,SentenceType,TargetSentence,PrimeType,Prime,FilenamePrime,Condition,List
125,NA,NA,NA,Did he know what he wanted to paint?,n,filler,"He stared at the blank canvas, unsure of what to paint.",filler,The old piano played a haunting melody in the empty hall.,../audio/prime_filler/The_old_piano_played_a_haunting_melody_in_the_empty_hall.wav,NA,0
126,NA,NA,NA,Did she keep a journal?,y,filler,She kept a journal filled with her thoughts and dreams.,filler,"He sat on the rooftop, admiring the city lights below.","../audio/prime_filler/He_sat_on_the_rooftop,_admiring_the_city_lights_below.wav",NA,0
127,NA,NA,NA,Did the lights flicker?,n,filler,"The candlelight flickered, casting shadows on the walls.",filler,The bookstore was filled with stacks of dusty old novels.,../audio/prime_filler/The_bookstore_was_filled_with_stacks_of_dusty_old_novels.wav,NA,0
128,NA,NA,NA,Did he find an old photo album?,y,filler,He found an old photo album filled with forgotten memories.,filler,"She found a small, faded photo tucked inside a book.","../audio/prime_filler/She_found_a_small,_faded_photo_tucked_inside_a_book.wav",NA,0
129,NA,NA,NA,Was it sunny outside?,n,filler,She watched the raindrops slide down the windowpane.,filler,The garden was alive with the buzzing of bees and birds.,../audio/prime_filler/The_garden_was_alive_with_the_buzzing_of_bees_and_birds.wav,NA,0
130,NA,NA,NA,Were there many different-colored flowers in the garden?,y,filler,The garden was filled with flowers of every color imaginable.,filler,"He walked down the quiet street, hands in his pockets.","../audio/prime_filler/He_walked_down_the_quiet_street,_hands_in_his_pockets.wav",NA,0
131,NA,NA,NA,Did he expect the gust of wind?,n,filler,He felt a sudden gust of wind as he stepped outside.,filler,She braided her hair while listening to the birds singing.,../audio/prime_filler/She_braided_her_hair_while_listening_to_the_birds_singing.wav,NA,0
132,NA,NA,NA,Was the evening getting colder?,y,filler,She wrapped her scarf tighter as the evening grew colder.,filler,The waves crashed rhythmically against the rocky shore.,../audio/prime_filler/The_waves_crashed_rhythmically_against_the_rocky_shore.wav,NA,0
133,NA,NA,NA,Were they still there?,n,filler,The echo of laughter lingered long after they had left.,filler,A faint scent of lavender filled the cozy little room.,../audio/prime_filler/A_faint_scent_of_lavender_filled_the_cozy_little_room.wav,NA,0
134,NA,NA,NA,Did he like the watch?,y,filler,He admired the intricate design on the vintage watch.,filler,The stars were unusually bright on that clear night.,../audio/prime_filler/The_stars_were_unusually_bright_on_that_clear_night.wav,NA,0
135,NA,NA,NA,Was the street loud?,n,filler,"The street was silent, save for the occasional car passing.",filler,She tucked a flower behind her ear and smiled softly.,../audio/prime_filler/She_tucked_a_flower_behind_her_ear_and_smiled_softly.wav,NA,0
136,NA,NA,NA,Did she run her fingers through the rose?,y,filler,She ran her fingers through the soft petals of a rose.,filler,"The mountain air was crisp, carrying the scent of pine.","../audio/prime_filler/The_mountain_air_was_crisp,_carrying_the_scent_of_pine.wav",NA,0
137,NA,NA,NA,Was it clear outside?,n,filler,"He watched as the fog rolled in, covering everything in white.",filler,He felt a sense of nostalgia as he entered his old room.,../audio/prime_filler/He_felt_a_sense_of_nostalgia_as_he_entered_his_old_room.wav,NA,0
138,NA,NA,NA,Was it bright in the room?,y,filler,"The fire crackled, filling the room with warmth and light.",filler,She watched as the fog rolled over the hills silently.,../audio/prime_filler/She_watched_as_the_fog_rolled_over_the_hills_silently.wav,NA,0
139,NA,NA,NA,Was the seashell strong?,n,filler,"She held the fragile seashell, admiring its unique pattern.",filler,"The campfire crackled, casting shadows on their faces.","../audio/prime_filler/The_campfire_crackled,_casting_shadows_on_their_faces.wav",NA,0
140,NA,NA,NA,Did he talk a deep breath?,y,filler,"He took a deep breath, savoring the fresh scent of rain.",filler,He whistled a cheerful tune as he walked down the path.,../audio/prime_filler/He_whistled_a_cheerful_tune_as_he_walked_down_the_path.wav,NA,0
141,NA,NA,NA,Did the new watch chime?,n,filler,"The old clock chimed, signaling the hour with a soft ring.",filler,She wore a vibrant scarf that stood out in the crowd.,../audio/prime_filler/She_wore_a_vibrant_scarf_that_stood_out_in_the_crowd.wav,NA,0
142,NA,NA,NA,Did she laugh?,y,filler,She laughed as she splashed through puddles on the street.,filler,The sound of waves crashing was soothing to her soul.,../audio/prime_filler/The_sound_of_waves_crashing_was_soothing_to_her_soul.wav,NA,0
143,NA,NA,NA,Was the sky dark?,n,filler,"The sky was painted with stars, each one twinkling brightly.",filler,"The night sky was clear, dotted with countless stars.","../audio/prime_filler/The_night_sky_was_clear,_dotted_with_countless_stars.wav",NA,0
144,NA,NA,NA,Did he admire the view?,y,filler,"He admired the view from the hilltop, feeling at peace.",filler,She found a feather and placed it gently in her book.,../audio/prime_filler/She_found_a_feather_and_placed_it_gently_in_her_book.wav,NA,0
145,NA,NA,NA,DId she trace the shapes in the dirt?,n,filler,She traced shapes in the sand with her finger absentmindedly.,filler,"The park was empty, covered in a blanket of fallen leaves.","../audio/prime_filler/The_park_was_empty,_covered_in_a_blanket_of_fallen_leaves.wav",NA,0
146,NA,NA,NA,Did the city lights glow?,y,filler,"The city lights glowed, creating a warm and cozy atmosphere.",filler,He admired the intricate patterns on the vintage clock.,../audio/prime_filler/He_admired_the_intricate_patterns_on_the_vintage_clock.wav,NA,0
147,NA,NA,NA,Did he jot down the notes on his computer?,n,filler,"He jotted down notes in his notebook, deep in thought.",filler,The old house was filled with memories of past years.,../audio/prime_filler/The_old_house_was_filled_with_memories_of_past_years.wav,NA,0
148,NA,NA,NA,Was the bakery small?,y,filler,The small bakery was filled with the scent of cinnamon rolls.,filler,She watched the fireflies dance in the warm evening air.,../audio/prime_filler/She_watched_the_fireflies_dance_in_the_warm_evening_air.wav,NA,0
149,NA,NA,NA,Did she watch the blue sky?,n,filler,She watched as leaves drifted lazily down from the trees.,filler,He spent hours searching for the perfect skipping stone.,../audio/prime_filler/He_spent_hours_searching_for_the_perfect_skipping_stone.wav,NA,0
150,NA,NA,NA,Was the sun rising?,y,filler,"The children laughed, chasing each other around the playground.",filler,The sunrise painted the sky with shades of pink and orange.,../audio/prime_filler/The_sunrise_painted_the_sky_with_shades_of_pink_and_orange.wav,NA,0
151,NA,NA,NA,Did she notice a bird?,n,filler,He watched as a flock of birds took off into the sky.,filler,She noticed a butterfly resting on a nearby flower.,../audio/prime_filler/She_noticed_a_butterfly_resting_on_a_nearby_flower.wav,NA,0
152,NA,NA,NA,Was the river calm?,y,filler,"The lake was calm, reflecting the trees and sky perfectly.",filler,"The river was calm, reflecting the trees along its bank.","../audio/prime_filler/The_river_was_calm,_reflecting_the_trees_along_its_bank.wav",NA,0
153,NA,NA,NA,Did he enjoy the noisy city?,n,filler,"She sipped her tea slowly, enjoying the warmth it brought.",filler,He enjoyed the quiet solitude of the early morning.,../audio/prime_filler/He_enjoyed_the_quiet_solitude_of_the_early_morning.wav,NA,0
154,NA,NA,NA,Did she enjoy the mountain air?,y,filler,The sound of waves crashing was soothing and rhythmic.,filler,"She took a deep breath, savoring the fresh mountain air.","../audio/prime_filler/She_took_a_deep_breath,_savoring_the_fresh_mountain_air.wav",NA,0
155,NA,NA,NA,Was the sky dark?,n,filler,"He looked up, noticing the clouds beginning to part.",filler,The clouds drifted lazily across the bright blue sky.,../audio/prime_filler/The_clouds_drifted_lazily_across_the_bright_blue_sky.wav,NA,0
156,NA,NA,NA,Did he collect smooth stones?,y,filler,"The street was busy, filled with people going about their day.",filler,He collected smooth stones along the riverbank.,../audio/prime_filler/He_collected_smooth_stones_along_the_riverbank.wav,NA,0
157,NA,NA,NA,Was the village loud?,n,filler,She found a four-leaf clover in the field and smiled.,filler,"The village was quiet, with only the sound of birds.","../audio/prime_filler/The_village_was_quiet,_with_only_the_sound_of_birds.wav",NA,0
158,NA,NA,NA,Did she close her eyes?,y,filler,"The air smelled like rain, fresh and earthy after the storm.",filler,"She closed her eyes, feeling the warmth of the sun.","../audio/prime_filler/She_closed_her_eyes,_feeling_the_warmth_of_the_sun.wav",NA,0
159,NA,NA,NA,Was the building modern?,n,filler,"He counted the stars, trying to remember their constellations.",filler,He felt the weight of history in the ancient building.,../audio/prime_filler/He_felt_the_weight_of_history_in_the_ancient_building.wav,NA,0
160,NA,NA,NA,Was the evening breeze gentle?,y,filler,She wore a bright yellow dress that caught everyone's eye.,filler,The leaves rustled softly in the gentle evening breeze.,../audio/prime_filler/The_leaves_rustled_softly_in_the_gentle_evening_breeze.wav,NA,0
161,NA,NA,NA,Was she reckless?,n,filler,"The cat stretched lazily, basking in a patch of sunlight.",filler,She carefully arranged flowers in a small glass vase.,../audio/prime_filler/She_carefully_arranged_flowers_in_a_small_glass_vase.wav,NA,0
162,NA,NA,NA,Was the room warm?,y,filler,He felt a strange sense of déjà vu as he entered the room.,filler,"The fire crackled, casting a warm glow over the room.","../audio/prime_filler/The_fire_crackled,_casting_a_warm_glow_over_the_room.wav",NA,0
163,NA,NA,NA,Was he watching the house?,n,filler,The city skyline was breathtaking against the evening sky.,filler,"He looked out at the waves, lost in his thoughts.","../audio/prime_filler/He_looked_out_at_the_waves,_lost_in_his_thoughts.wav",NA,0
164,NA,NA,NA,Did the children build sandcastles?,y,filler,She watched as raindrops formed patterns on the window.,filler,The children built sandcastles by the edge of the water.,../audio/prime_filler/The_children_built_sandcastles_by_the_edge_of_the_water.wav,NA,0
165,NA,NA,NA,Did she paint the ocean?,n,filler,"The snow blanketed the town, creating a peaceful stillness.",filler,She painted the sunset with bold strokes of orange and red.,../audio/prime_filler/She_painted_the_sunset_with_bold_strokes_of_orange_and_red.wav,NA,0
166,NA,NA,NA,Was the beach empty?,y,filler,"He opened the old book, its pages yellowed with age.",filler,The sound of laughter echoed across the empty beach.,../audio/prime_filler/The_sound_of_laughter_echoed_across_the_empty_beach.wav,NA,0
167,NA,NA,NA,Did he sit in the cold?,n,filler,The fireflies danced around them in the warm summer night.,filler,"He sat by the fire, wrapped in a thick woolen blanket.","../audio/prime_filler/He_sat_by_the_fire,_wrapped_in_a_thick_woolen_blanket.wav",NA,0
168,NA,NA,NA,Was the garden overgrown?,y,filler,She marveled at the intricate patterns on the butterfly's wings.,filler,"The garden was overgrown, filled with wildflowers and weeds.","../audio/prime_filler/The_garden_was_overgrown,_filled_with_wildflowers_and_weeds.wav",NA,0
169,NA,NA,NA,Was the ladybug in her house?,n,filler,The street musician played a hauntingly beautiful melody.,filler,She watched a ladybug crawl along the edge of a leaf.,../audio/prime_filler/She_watched_a_ladybug_crawl_along_the_edge_of_a_leaf.wav,NA,0
170,NA,NA,NA,Were clouds gathering in the sky?,y,filler,"He took a photo of the mountains, capturing their majesty.",filler,The sky darkened as clouds gathered on the horizon.,../audio/prime_filler/The_sky_darkened_as_clouds_gathered_on_the_horizon.wav,NA,0
171,NA,NA,NA,Did he admire the sunrise?,n,filler,She felt the cool breeze brush against her skin softly.,filler,He admired the sunset from the top of the hill.,../audio/prime_filler/He_admired_the_sunset_from_the_top_of_the_hill.wav,NA,0
172,NA,NA,NA,Was the room filled with light?,y,filler,The children played with a sense of freedom and joy.,filler,"The room was filled with a soft, golden afternoon light.","../audio/prime_filler/The_room_was_filled_with_a_soft,_golden_afternoon_light.wav",NA,0
173,NA,NA,NA,Did she swim through the ocean?,n,filler,He waited patiently as the storm passed overhead.,filler,"She walked through the field, admiring the wildflowers.","../audio/prime_filler/She_walked_through_the_field,_admiring_the_wildflowers.wav",NA,0
174,NA,NA,NA,Were the flowers blooming?,y,filler,The old photograph reminded her of distant memories.,filler,The air was filled with the sweet scent of blooming flowers.,../audio/prime_filler/The_air_was_filled_with_the_sweet_scent_of_blooming_flowers.wav,NA,0
175,NA,NA,NA,Did he read aloud?,n,filler,"She walked through the meadow, admiring the wildflowers.",filler,"He read quietly by the window, bathed in soft light.","../audio/prime_filler/He_read_quietly_by_the_window,_bathed_in_soft_light.wav",NA,0
176,NA,NA,NA,Was it night time?,y,filler,The sun was just beginning to peek over the horizon.,filler,The moon reflected on the calm surface of the lake.,../audio/prime_filler/The_moon_reflected_on_the_calm_surface_of_the_lake.wav,NA,0
177,NA,NA,NA,Did she write her dreams in her computer?,n,filler,"He watched the sunrise, feeling a sense of new beginnings.",filler,She wrote her dreams in a small leather-bound journal.,../audio/prime_filler/She_wrote_her_dreams_in_a_small_leather-bound_journal.wav,NA,0
178,NA,NA,NA,Was the bakery cozy?,y,filler,The city lights reflected on the wet streets after the rain.,filler,The scent of fresh bread filled the cozy little bakery.,../audio/prime_filler/The_scent_of_fresh_bread_filled_the_cozy_little_bakery.wav,NA,0
179,NA,NA,NA,Was he watching the ocean?,n,filler,"She gazed at the ocean, lost in her own thoughts.",filler,He watched the clouds drift across the open sky.,../audio/prime_filler/He_watched_the_clouds_drift_across_the_open_sky.wav,NA,0
180,NA,NA,NA,Was it raining?,y,filler,The old rocking chair creaked as he sat down slowly.,filler,She felt a raindrop on her cheek as she looked up.,../audio/prime_filler/She_felt_a_raindrop_on_her_cheek_as_she_looked_up.wav,NA,0
181,NA,NA,NA,Was the river dirty?,n,filler,The library smelled of old paper and wooden shelves.,filler,"The river wound through the valley, clear and sparkling.","../audio/prime_filler/The_river_wound_through_the_valley,_clear_and_sparkling.wav",NA,0
182,NA,NA,NA,Did he hear music?,y,filler,"She savored each bite, enjoying the rich flavors.",filler,He heard a soft melody playing in the distance.,../audio/prime_filler/He_heard_a_soft_melody_playing_in_the_distance.wav,NA,0
183,NA,NA,NA,Was it a cold night?,n,filler,"The dog barked excitedly, happy to see her return.",filler,The fireflies glowed softly in the warm summer night.,../audio/prime_filler/The_fireflies_glowed_softly_in_the_warm_summer_night.wav,NA,0
184,NA,NA,NA,Did she wear a bracelet?,y,filler,"He picked up a stone, examining its smooth surface.",filler,"She wore a bracelet of small, colorful beads.","../audio/prime_filler/She_wore_a_bracelet_of_small,_colorful_beads.wav",NA,0
185,NA,NA,NA,Was the sky bright?,n,filler,The trail led them deep into the heart of the forest.,filler,The lighthouse stood tall against the darkening sky.,../audio/prime_filler/The_lighthouse_stood_tall_against_the_darkening_sky.wav,NA,0
186,NA,NA,NA,Did he watch the fish?,y,filler,She felt a sense of wonder as she gazed up at the stars.,filler,He watched the fish swim lazily in the pond.,../audio/prime_filler/He_watched_the_fish_swim_lazily_in_the_pond.wav,NA,0
187,NA,NA,NA,Was the cafe large?,n,filler,The night air was filled with the scent of blooming flowers.,filler,The scent of coffee filled the air in the tiny cafe.,../audio/prime_filler/The_scent_of_coffee_filled_the_air_in_the_tiny_cafe.wav,NA,0
188,NA,NA,NA,Did she walk through the garden?,y,filler,"He glanced at the handwritten note, puzzled by its message.",filler,"She walked through the garden, admiring each flower.","../audio/prime_filler/She_walked_through_the_garden,_admiring_each_flower.wav",NA,0
189,NA,NA,NA,Was it a busy night?,n,filler,"The small village was quiet, nestled in the valley.",filler,"The night was calm, with only the sound of crickets.","../audio/prime_filler/The_night_was_calm,_with_only_the_sound_of_crickets.wav",NA,0
190,NA,NA,NA,Did he feel peaceful?,y,filler,She watched as the paper boat floated down the stream.,filler,He felt a sense of peace by the tranquil lake.,../audio/prime_filler/He_felt_a_sense_of_peace_by_the_tranquil_lake.wav,NA,0
191,NA,NA,NA,Did she watch the airplanes?,n,filler,The air was thick with the scent of pine and fresh rain.,filler,She watched the kite soar high above the field.,../audio/prime_filler/She_watched_the_kite_soar_high_above_the_field.wav,NA,0
192,NA,NA,NA,Was the bakery busy?,y,filler,He tied his shoes and prepared for the long hike ahead.,filler,"The bakery was busy, filled with customers chatting.","../audio/prime_filler/The_bakery_was_busy,_filled_with_customers_chatting.wav",NA,0
193,NA,NA,NA,Did he watch the sunrise?,n,filler,"The breeze ruffled her hair, carrying the scent of salt.",filler,"He sat on the bench, watching the sun go down.","../audio/prime_filler/He_sat_on_the_bench,_watching_the_sun_go_down.wav",NA,0
194,NA,NA,NA,Were there many insects in the field?,y,filler,She painted the sunset with bold strokes of orange and red.,filler,The field was alive with the sound of buzzing insects.,../audio/prime_filler/The_field_was_alive_with_the_sound_of_buzzing_insects.wav,NA,0
195,NA,NA,NA,Did she place a rocker in her book?,n,filler,"The bookstore was cozy, filled with warm lights and books.",filler,She placed a feather in her book as a keepsake.,../audio/prime_filler/She_placed_a_feather_in_her_book_as_a_keepsake.wav,NA,0
196,NA,NA,NA,Did the trees sway?,y,filler,He watched as the sun disappeared below the horizon.,filler,The trees swayed gently in the evening breeze.,../audio/prime_filler/The_trees_swayed_gently_in_the_evening_breeze.wav,NA,0
197,NA,NA,NA,Did he hold a new coin?,n,filler,"The river flowed gently, reflecting the sky above.",filler,"He held an old, worn coin in his hand thoughtfully.","../audio/prime_filler/He_held_an_old,_worn_coin_in_his_hand_thoughtfully.wav",NA,0
198,NA,NA,NA,Was the forest quiet?,y,filler,She wore a necklace with a tiny silver locket.,filler,The sound of the waterfall filled the quiet forest.,../audio/prime_filler/The_sound_of_the_waterfall_filled_the_quiet_forest.wav,NA,0
199,NA,NA,NA,Did she trace her finger along the edges of a book?,n,filler,"The garden was alive with color, flowers blooming everywhere.",filler,She traced her finger along the edges of the map.,../audio/prime_filler/She_traced_her_finger_along_the_edges_of_the_map.wav,NA,0
