Item,Binomial (Alphabetical),Sentence
1,abashed and sorry,He was abashed and sorry about his horrible behavior.
1,abashed and sorry,He was sorry and abashed about his horrible behavior.
2,abashed and sorry,"Kate had not studied much for the test, and was abashed and sorry about her performance."
2,abashed and sorry,"Kate had not studied much for the test, and was sorry and abashed about her performance."
3,abashed and sorry,The woman was abashed and sorry when she realized her mistake.
3,abashed and sorry,The woman was sorry and abashed when she realized her mistake.
4,actresses and lumberjacks,Sheila had become accustomed to seeing actresses and lumberjacks around town.
4,actresses and lumberjacks,Sheila had become accustomed to seeing lumberjacks and actresses around town.
5,actresses and lumberjacks,The number of actresses and lumberjacks living in this neighborhood never ceases to surprise me.
5,actresses and lumberjacks,The number of lumberjacks and actresses living in this neighborhood never ceases to surprise me.
6,actresses and lumberjacks,This bar is popular among the actresses and lumberjacks who live in the neighborhood.
6,actresses and lumberjacks,This bar is popular among the lumberjacks and actresses who live in the neighborhood.
7,address and name,"Mary needed the landlord's address and name before she could send her first rent check.		"
7,address and name,"Mary needed the landlord's name and address before she could send her first rent check.		"
8,address and name,The clerk asked for Melissa's address and name in order to complete the form.
8,address and name,The clerk asked for Melissa's name and address in order to complete the form.
9,address and name,"The post office was not sure what to do with the child's letter, as the address and name were both illegible."
9,address and name,"The post office was not sure what to do with the child's letter, as the name and address were both illegible."
10,alive and well,Deborah's grandmother was alive and well despite having a heart attack at 78 years old.
10,alive and well,Deborah's grandmother was well and alive despite having a heart attack at 78 years old.
11,alive and well,Sarah was relieved to find that her friends were alive and well after the car crash.
11,alive and well,Sarah was relieved to find that her friends were well and alive after the car crash.
12,alive and well,Shima was finally feeling alive and well again after being sick for the past week.
12,alive and well,Shima was finally feeling well and alive again after being sick for the past week.
13,allergic and unaccustomed,"Because Jim was allergic and unaccustomed to elderberries, he was careful to avoid them."
13,allergic and unaccustomed,"Because Jim was unaccustomed and allergic to elderberries, he was careful to avoid them."
14,allergic and unaccustomed,"It was unfortunate that Jeffrey was allergic and unaccustomed to the weather in the city, as he had been looking forward to the trip."
14,allergic and unaccustomed,"It was unfortunate that Jeffrey was unaccustomed and allergic to the weather in the city, as he had been looking forward to the trip."
15,allergic and unaccustomed,Jack guessed that he must be allergic and unaccustomed to something in this new climate and resolved never to travel again.
15,allergic and unaccustomed,Jack guessed that he must be unaccustomed and allergic to something in this new climate and resolved never to travel again.
16,annoying and teal,"Since moving into the new house, the man has been plagued by an annoying and teal bird that causes a racket in the mornings."
16,annoying and teal,"Since moving into the new house, the man has been plagued by an teal and annoying bird that causes a racket in the mornings."
17,annoying and teal,The snobby neighborhood thought that the annoying and teal house on the corner should be repainted.
17,annoying and teal,The snobby neighborhood thought that the teal and annoying house on the corner should be repainted.
209,annoying and teal,My cousin's new talking and singing toy is annoying and teal according to my aunt.
209,annoying and teal,My cousin's new talking and singing toy is teal and annoying according to my aunt.
18,arts and sciences,"Jessica couldn't decide between studying arts and sciences in college, so she studied both."
18,arts and sciences,"Jessica couldn't decide between studying sciences and arts in college, so she studied both."
19,arts and sciences,Joseph had a keen interest in both the arts and sciences developed in ancient Rome.
19,arts and sciences,Joseph had a keen interest in both the sciences and arts developed in ancient Rome.
20,arts and sciences,Most universities have programs in the arts and sciences in addition to having various professional schools.
20,arts and sciences,Most universities have programs in the sciences and arts in addition to having various professional schools.
21,backwards and forwards,Soccer players practice running both backwards and forwards in order to stay nimble.
21,backwards and forwards,Soccer players practice running both forwards and backwards in order to stay nimble.
22,backwards and forwards,"The driver had to move backwards and forwards many times to get the large truck into the parking spot properly.		"
22,backwards and forwards,"The driver had to move forwards and backwards many times to get the large truck into the parking spot properly.		"
23,backwards and forwards,"The little girl rocked backwards and forwards on the swing at the park.		"
23,backwards and forwards,"The little girl rocked forwards and backwards on the swing at the park.		"
24,bacteria and candy,All that was left of the girl's Halloween candy was a mess of bacteria and candy after the dog got into her bag.
24,bacteria and candy,All that was left of the girl's Halloween candy was a mess of candy and bacteria after the dog got into her bag.
25,bacteria and candy,Leah reached into the bowl of bacteria and candy as she sat in the doctor's office waiting room.
25,bacteria and candy,Leah reached into the bowl of candy and bacteria as she sat in the doctor's office waiting room.
26,bacteria and candy,The dentist told Sally that bacteria and candy would rot her teeth.
26,bacteria and candy,The dentist told Sally that candy and bacteria would rot her teeth.
27,beautiful and stinky,The doll was beautiful and stinky after Jenny pulled it out of the trash.
27,beautiful and stinky,The doll was stinky and beautiful after Jenny pulled it out of the trash.
28,beautiful and stinky,The elephants at the zoo were beautiful and stinky so the children loved them.
28,beautiful and stinky,The elephants at the zoo were stinky and beautiful so the children loved them.
29,beautiful and stinky,The gardener was dismayed to learn that he had planted some flowers that were both beautiful and stinky alongside the rest of his plants.
29,beautiful and stinky,The gardener was dismayed to learn that he had planted some flowers that were both stinky and beautiful alongside the rest of his plants.
30,bicycles and robots,Dave was always building bicycles and robots when he was younger.
30,bicycles and robots,Dave was always building robots and bicycles when he was younger.
31,bicycles and robots,The boy put bicycles and robots on his Christmas list this year.
31,bicycles and robots,The boy put robots and bicycles on his Christmas list this year.
32,bicycles and robots,The engineer specialized in making bicycles and robots when he worked for the company.
32,bicycles and robots,The engineer specialized in making robots and bicycles when he worked for the company.
33,bishops and seamstresses,The town square was full of bishops and seamstresses at the time of the festival.
33,bishops and seamstresses,The town square was full of seamstresses and bishops at the time of the festival.
34,bishops and seamstresses,There was a huge increase in transactions between bishops and seamstresses in the weeks prior to the ceremony.
34,bishops and seamstresses,There was a huge increase in transactions between seamstresses and bishops in the weeks prior to the ceremony.
35,bishops and seamstresses,There were many bishops and seamstresses in the small town where I grew up.
35,bishops and seamstresses,There were many seamstresses and bishops in the small town where I grew up.
36,bitter and purple,I was unwilling to drink the juice that was bitter and purple despite my personal trainer's insistences.
36,bitter and purple,I was unwilling to drink the juice that was purple and bitter despite my personal trainer's insistences.
37,bitter and purple,The berries were bitter and purple when I ate them this morning.
37,bitter and purple,The berries were purple and bitter when I ate them this morning.
38,bitter and purple,The fruit looked delicious but it turned out to be bitter and purple after I took a bite.
38,bitter and purple,The fruit looked delicious but it turned out to be purple and bitter after I took a bite.
39,blankets and kittens,Jean likes snuggling with her blankets and kittens while she reads a book.
39,blankets and kittens,Jean likes snuggling with her kittens and blankets while she reads a book.
40,blankets and kittens,Seth told me that there are blankets and kittens in that box over there.
40,blankets and kittens,Seth told me that there are kittens and blankets in that box over there.
41,blankets and kittens,There was a giant heap of blankets and kittens in the middle of the living room floor.
41,blankets and kittens,There was a giant heap of kittens and blankets in the middle of the living room floor.
42,body and mind,"A professional athlete must train both body and mind in order to not only perform well, but also be able to do so under stress. 		"
42,body and mind,"A professional athlete must train both mind and body in order to not only perform well, but also be able to do so under stress. 		"
43,body and mind,Learning to strengthen your body and mind is one of main purposes of doing yoga.
43,body and mind,Learning to strengthen your mind and body is one of main purposes of doing yoga.
44,body and mind,"Seth wanted to relax both his body and mind before taking the final.		"
44,body and mind,"Seth wanted to relax both his mind and body before taking the final.		"
45,bride and groom,John showed me pictures of the bride and groom both dressed in blue.
45,bride and groom,John showed me pictures of the groom and bride both dressed in blue.
46,bride and groom,"They had a long engagement, so the bride and groom were excited that it was finally their wedding day."
46,bride and groom,"They had a long engagement, so the groom and bride were excited that it was finally their wedding day."
47,bride and groom,"When the band played them a demo of the song they wanted, the bride and groom decided to look for a different one."
47,bride and groom,"When the band played them a demo of the song they wanted, the groom and bride decided to look for a different one."
48,brothers and sisters,"Andrew had always shared his room with his brothers and sisters, so he was excited to have a new roommate in college.		"
48,brothers and sisters,"Andrew had always shared his room with his sisters and brothers, so he was excited to have a new roommate in college.		"
49,brothers and sisters,I always love seeing my brothers and sisters when I go home for the holidays.
49,brothers and sisters,I always love seeing my sisters and brothers when I go home for the holidays.
50,brothers and sisters,"The oldest son in the large family was often overwhelmed by his brothers and sisters when he was made to babysit.		"
50,brothers and sisters,"The oldest son in the large family was often overwhelmed by his sisters and brothers when he was made to babysit.		"
51,buy and sell,Caleb likes to buy and sell electronics on eBay as a hobby.
51,buy and sell,Caleb likes to sell and buy electronics on eBay as a hobby.
52,buy and sell,"Consignment stores are a great way to both buy and sell old things.		"
52,buy and sell,"Consignment stores are a great way to both sell and buy old things.		"
53,buy and sell,I like to go to the local swap meet to buy and sell old records.
53,buy and sell,I like to go to the local swap meet to sell and buy old records.
54,campfires and wildfires,The ranger warned that proper containment was the only barrier between campfires and wildfires in this dry weather.
54,campfires and wildfires,The ranger warned that proper containment was the only barrier between wildfires and campfires in this dry weather.
55,campfires and wildfires,The rangers seemed to act like campfires and wildfires were the same thing.
55,campfires and wildfires,The rangers seemed to act like wildfires and campfires were the same thing.
56,campfires and wildfires,We encountered many campfires and wildfires on our hike through the wilderness last weekend.
56,campfires and wildfires,We encountered many wildfires and campfires on our hike through the wilderness last weekend.
57,chanting and enchanting,"At the wizard school, chanting and enchanting were very common occurrences."
57,chanting and enchanting,"At the wizard school, enchanting and chanting were very common occurrences."
58,chanting and enchanting,The apprentice left the wizard to do his chanting and enchanting in peace.
58,chanting and enchanting,The apprentice left the wizard to do his enchanting and chanting in peace.
59,chanting and enchanting,The practice of chanting and enchanting was common in the cult Mary joined.
59,chanting and enchanting,The practice of enchanting and chanting was common in the cult Mary joined.
60,chauffeurs and stewardesses,The growth of the travel industry led to many openings for chauffeurs and stewardesses in the area.
60,chauffeurs and stewardesses,The growth of the travel industry led to many openings for stewardesses and chauffeurs in the area.
61,chauffeurs and stewardesses,The rich actress had many chauffeurs and stewardesses to wait on her.
61,chauffeurs and stewardesses,The rich actress had many stewardesses and chauffeurs to wait on her.
62,chauffeurs and stewardesses,"When I met many chauffeurs and stewardesses at a party, I started questioning my job."
62,chauffeurs and stewardesses,"When I met many stewardesses and chauffeurs at a party, I started questioning my job."
63,cherries and llamas,"Even with all the other attractions, the cherries and llamas were my favorite parts of the farm visit."
63,cherries and llamas,"Even with all the other attractions, the llamas and cherries were my favorite parts of the farm visit."
64,cherries and llamas,The third grade class saw cherries and llamas at the state fair.
64,cherries and llamas,The third grade class saw llamas and cherries at the state fair.
65,cherries and llamas,"When I was a kid, cherries and llamas were my favorite things.		"
65,cherries and llamas,"When I was a kid, llamas and cherries were my favorite things.		"
66,child and mother,"After the birth, both child and mother were asleep in the hospital bed."
66,child and mother,"After the birth, both mother and child were asleep in the hospital bed."
67,child and mother,Clarissa found the painting of a child and mother to be very moving.
67,child and mother,Clarissa found the painting of a mother and child to be very moving.
68,child and mother,The man went out of his way to help the child and mother who were looking lost at the airport.
68,child and mother,The man went out of his way to help the mother and child who were looking lost at the airport.
69,church and state,"Both the church and state agreed on the education reforms.		"
69,church and state,"Both the state and church agreed on the education reforms.		"
70,church and state,Catherine was not surprised that tensions between church and state ran high during the election season.
70,church and state,Catherine was not surprised that tensions between state and church ran high during the election season.
71,church and state,There is a lot of debate about the separation of church and state is being interpreted too literally in today's society.
71,church and state,There is a lot of debate about the separation of state and church is being interpreted too literally in today's society.
72,coroners and senators,He wondered why there were so many coroners and senators at the scientific conference.
72,coroners and senators,He wondered why there were so many senators and coroners at the scientific conference.
73,coroners and senators,"His uncles were all coroners and senators in their day jobs, but they all wanted to get into the movie industry."
73,coroners and senators,"His uncles were all senators and coroners in their day jobs, but they all wanted to get into the movie industry."
74,coroners and senators,The media hounded various coroners and senators about the case of the murdered politician.
74,coroners and senators,The media hounded various senators and coroners about the case of the murdered politician.
75,crime and punishment,He wrote a paper about the different views of crime and punishment around the world.
75,crime and punishment,He wrote a paper about the different views of punishment and crime around the world.
76,crime and punishment,Peter studied the laws concerning crime and punishment in Ancient Greece and Rome.
76,crime and punishment,Peter studied the laws concerning punishment and crime in Ancient Greece and Rome.
77,crime and punishment,Peter was ashamed of the crime and punishment laws in his state.
77,crime and punishment,Peter was ashamed of the punishment and crime laws in his state.
78,currant and pomegranate,"Dave was an unusual child, as his favorite fruits were currant and pomegranate."
78,currant and pomegranate,"Dave was an unusual child, as his favorite fruits were pomegranate and currant."
79,currant and pomegranate,The chef decided to try some dishes using currant and pomegranate to add variety to the menu.
79,currant and pomegranate,The chef decided to try some dishes using pomegranate and currant to add variety to the menu.
80,currant and pomegranate,The drink flavored with currant and pomegranate was delicious according to Kim.
80,currant and pomegranate,The drink flavored with pomegranate and currant was delicious according to Kim.
81,demand and supply,The economist became famous for studying the way demand and supply affect the steel industry.
81,demand and supply,The economist became famous for studying the way supply and demand affect the steel industry.
82,demand and supply,"The weaver tried to keep up with demand and supply when refugees and immigrants flooded the small town.		"
82,demand and supply,"The weaver tried to keep up with supply and demand when refugees and immigrants flooded the small town.		"
83,demand and supply,"There is an imbalance of demand and supply for books in the digital age.		"
83,demand and supply,"There is an imbalance of supply and demand for books in the digital age.		"
84,determined and forgettable,I talked with my boss about whether to hire the determined and forgettable job candidate that we interviewed.
84,determined and forgettable,I talked with my boss about whether to hire the forgettable and determined job candidate that we interviewed.
85,determined and forgettable,The deeds of the determined and forgettable adventurer went largely uncelebrated.
85,determined and forgettable,The deeds of the forgettable and determined adventurer went largely uncelebrated.
86,determined and forgettable,The student who was both determined and forgettable ended up doing very well in the class.
86,determined and forgettable,The student who was both forgettable and determined ended up doing very well in the class.
87,development and research,"Emily spent a few years in development and research but eventually decided to go back to academia.		"
87,development and research,"Emily spent a few years in research and development but eventually decided to go back to academia.		"
88,development and research,Many years of development and research went into the company's new product.
88,development and research,Many years of research and development went into the company's new product.
89,development and research,Mark finds working on development and research for the marketing company to be a very satisfying career.
89,development and research,Mark finds working on research and development for the marketing company to be a very satisfying career.
90,discontent and tearfulness,Julie suffered from discontent and tearfulness after hearing that she was laid off from her job.
90,discontent and tearfulness,Julie suffered from tearfulness and discontent after hearing that she was laid off from her job.
91,discontent and tearfulness,The athlete managed to keep training through the discontent and tearfulness of his early years.
91,discontent and tearfulness,The athlete managed to keep training through the tearfulness and discontent of his early years.
92,discontent and tearfulness,The doctor said that discontent and tearfulness are signs of depression.
92,discontent and tearfulness,The doctor said that tearfulness and discontent are signs of depression.
93,drink and food,"Although some drink and food were provided at the reception, there was not enough to go around."
93,drink and food,"Although some food and drink were provided at the reception, there was not enough to go around."
94,drink and food,Many students were dismayed after drink and food were banned from classrooms.
94,drink and food,Many students were dismayed after food and drink were banned from classrooms.
95,ducks and peanuts,"He was excited to go look at ducks and peanuts all day.		"
95,ducks and peanuts,"He was excited to go look at peanuts and ducks all day.		"
96,ducks and peanuts,"She couldn't believe how many ducks and peanuts were at the pond.		"
96,ducks and peanuts,"She couldn't believe how many peanuts and ducks were at the pond.		"
97,ducks and peanuts,They saw many ducks and peanuts on their trip to the zoo.
97,ducks and peanuts,They saw many peanuts and ducks on their trip to the zoo.
98,east and west,Diane wrote a book about her travels east and west around the globe for a year.
98,east and west,Diane wrote a book about her travels west and east around the globe for a year.
99,east and west,"Lena had lived in the east and west and loved both.		"
99,east and west,"Lena had lived in the west and east and loved both.		"
100,east and west,"The train tracks running east and west fell into disrepair as they became obsolete.		"
100,east and west,"The train tracks running west and east fell into disrepair as they became obsolete.		"
101,error and trial,"Hal solved the math problem by error and trial because he couldn't remember the shortcut.		"
101,error and trial,"Hal solved the math problem by trial and error because he couldn't remember the shortcut.		"
102,error and trial,Sometimes it feels like error and trial is the only way to learn.
102,error and trial,Sometimes it feels like trial and error is the only way to learn.
103,error and trial,"While all can agree that error and trial is effective, there are often better ways to solve problems.		"
103,error and trial,"While all can agree that trial and error is effective, there are often better ways to solve problems.		"
104,fauna and flora,"An extensive list of the Amazon's fauna and flora would span thousands of pages.		"
104,fauna and flora,"An extensive list of the Amazon's flora and fauna would span thousands of pages.		"
105,fauna and flora,It is important to study both the fauna and flora in a region in order to fully understand the ecosystem.
105,fauna and flora,It is important to study both the flora and fauna in a region in order to fully understand the ecosystem.
106,fauna and flora,"She had a hobby of studying fauna and flora in her spare time.		"
